,SMILES,Experimental LogP,Predicted LogP,Deviation
0,c1ccc(-c2nc(N3CCCCCC3)c3ccccc3n2)cc1,5.83,4.96,0.87
1,CN1CCC(OC(c2ccccc2)c2ccccc2)CC1,3.66,4.13,-0.47
2,C=CC(C)(C)c1cc(/C=C/C(=O)c2ccc(O)cc2)c(OC)cc1O,4.81,3.74,1.07
3,Cc1cc2c(F)c(Oc3ncnn4cc(OC[C@@H](C)O)c(C)c34)ccc2[nH]1,3.42,3.34,0.08
4,Cc1ccc2c(=O)c3cccc(CC(=O)O)c3oc2c1C,3.62,2.9,0.72
5,CC(C)c1ccc(-c2nc3ccccc3s2)cc1,5.38,4.97,0.41
6,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1OC(F)F,2.64,2.72,-0.08
7,c1ccc([C@H]2CNCc3ccccc32)cc1,3.07,3.17,-0.1
8,CCOC(=O)c1nc(Nc2ccc(C(=O)OC(C)C)cc2)c2ccccc2n1,4.88,4.9,-0.02
9,O=C(c1cc2ccccc2[nH]1)N1CCCC1,1.7,1.7,-0.0
10,c1cc(-c2cnn3cc(-c4ccc(OCCN5CCCCC5)cc4)cnc23)ccn1,3.44,3.3,0.14
11,O=C(OCCN1CCOCC1)C1(c2ccccc2)CCCCC1,3.53,3.05,0.48
12,O=C(/C=C/c1ccc(O)c(O)c1)c1ccc(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c(O)c1O,0.75,0.53,0.22
13,COc1ccccc1CN[C@@H]1CCCN[C@@H]1c1ccccc1,3.26,3.22,0.04
14,Brc1c(Br)c(Br)c2[nH]nnc2c1Br,4.38,3.44,0.94
15,Cc1cccc(Nc2ncccc2S(N)(=O)=O)c1,1.91,1.97,-0.06
16,CC[C@@H](C)N(C)C(=O)c1cc2ccccc2c(-c2ccccc2Cl)n1,5.36,5.11,0.25
17,Fc1ccc(OCc2nn3c(-c4cccnc4)nnc3s2)cc1,2.41,2.7,-0.29
18,CN(C)c1ccccc1CN1CCCN(Cc2ccccc2N(C)C)C1c1ccncc1,4.59,4.78,-0.19
19,Cc1ccccc1Nc1c(-c2ccc(N3CCOCC3)cc2)nc2cnccn12,3.51,3.7,-0.19
20,CC(/C=C1\SC(=S)N(CC(=O)O)C1=O)=C\c1ccccc1,3.21,3.82,-0.61
21,CN1CCN(C(=O)c2ccc(-c3ccc(Br)cc3)o2)CC1,2.51,2.75,-0.24
22,O=C(c1cc(-c2cccc(Cl)c2)nc2ccccc12)N1CCN(c2ccccn2)CC1,5.18,5.28,-0.1
23,CCCCOc1ccc(Nc2cc(Cl)ccc2C(=O)O)cn1,5.19,4.38,0.81
24,CCCN(CCc1cccs1)[C@H]1CCc2c(O)cccc2C1,4.34,4.03,0.31
25,CN(C)c1ccc(/C=C2\C=Cc3ccccc32)cc1,4.49,4.47,0.02
26,c1ccc(Sc2ncccn2)nc1,2.29,1.91,0.38
27,COc1ccc(-c2csc(Nc3ncccn3)n2)cc1OC,3.23,3.13,0.1
28,CN1CCC(c2c[nH]c3ccc(O)cc23)CC1,1.75,1.94,-0.19
29,COc1ccc(N(CCC#N)S(=O)(=O)c2cccc3nsnc23)cc1,2.44,2.55,-0.11
30,COc1cc2ncc(-c3ccccc3)nc2cc1OC,3.02,2.99,0.03
31,Cc1cc(NC(=O)Cc2nn(C)c(=O)c3ccccc23)ccc1Br,3.67,3.5,0.17
32,Cc1cccnc1Nc1nc(-c2ccc(F)cc2)cs1,4.82,4.36,0.46
33,CCOC(=O)Cc1csc(NC(=O)c2cc(=O)c3ccccc3o2)n1,2.6,2.6,0.0
34,Cc1nc2nc3c(cn2n1)C(=O)CCC3,0.98,0.08,0.9
35,COc1cc2c(cc1OC)C(/C=C/c1ccco1)=NCC2,2.91,2.88,0.03
